#,SUB-ASSET,Rig Crew #,CAPEX SCENARIO,TARGET,FRAC SIZE,BASE LL FOR CAPEX,PROPNUM,WELL,WELL RANKING,PAD NAME,WELLS ON PAD,DRILL ORDER,TYPE CURVE AREA,High Pressure Gas Trunkline,WI %,NRI %,RESCAT,PERFED LATERAL LENGTH,COMPLETION DESIGN,CURRENT STATUS,TANK BATTERY,AFE,PLANNING & STAKING,PERMITTED,LOCATION BUILDING,SPUD,PAD SPUD,TD,RIG RELEASE (PAD),COMPLETION START,FRAC END,DRILL OUT START,COMPLETION END,PUT ON PRODUCTION,TURNED TO LOE,POST DRILL FILING REQUIREMENTS,1ST OIL,Hedging: Include in BVTH
143,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 6,3,GGGGG,4,2,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,44517,44486,44517,44577,44608,44607,44618,44638,44643,44687,44688,44700,44701,44731,44698,44701,
144,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 7,3,GGGGG,4,3,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,44527,44496,44527,44587,44618,44617,44628,44638,44643,44687,44688,44700,44701,44731,44708,44701,
145,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 8,3,GGGGG,4,4,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,44537,44506,44537,44597,44628,44627,44638,44638,44643,44687,44688,44700,44701,44731,44718,44701,
146,LeasingII,Rig Crew 1,B3 - FARMAR 10K,B3,2050,#REF!,LLLLL,LeasingII//GEN 1,3,LLLLL,4,1,NEW B3 LGOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,LEASINGII TB,44637,44606,44637,44697,44728,44727,44738,44768,44773,44817,44818,44830,44831,44861,44818,44831,
147,LeasingII,Rig Crew 1,B3 - FARMAR 10K,B3,2050,#REF!,LLLLL,LeasingII//GEN 2,3,LLLLL,4,2,NEW B3 LGOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,LEASINGII TB,44647,44616,44647,44707,44738,44737,44748,44768,44773,44817,44818,44830,44831,44861,44828,44831,
148,LeasingII,Rig Crew 1,B3 - FARMAR 10K,B3,2050,#REF!,LLLLL,LeasingII//GEN 3,3,LLLLL,4,3,NEW B3 LGOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,LEASINGII TB,44657,44626,44657,44717,44748,44747,44758,44768,44773,44817,44818,44830,44831,44861,44838,44831,
149,LeasingII,Rig Crew 1,B3 - FARMAR 10K,B3,2050,#REF!,LLLLL,LeasingII//GEN 4,3,LLLLL,4,4,NEW B3 LGOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,LEASINGII TB,44667,44636,44667,44727,44758,44757,44768,44768,44773,44817,44818,44830,44831,44861,44848,44831,
150,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 9,3,GGGGG,4,1,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,44767,44736,44767,44827,44858,44857,44868,44898,44903,44947,44948,44960,44961,44991,44948,44961,
151,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 10,3,GGGGG,4,2,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,44777,44746,44777,44837,44868,44867,44878,44898,44903,44947,44948,44960,44961,44991,44958,44961,
152,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 11,3,GGGGG,4,3,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,44787,44756,44787,44847,44878,44877,44888,44898,44903,44947,44948,44960,44961,44991,44968,44961,
153,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 12,3,GGGGG,4,4,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,44797,44766,44797,44857,44888,44887,44898,44898,44903,44947,44948,44960,44961,44991,44978,44961,
154,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 13,3,GGGGG,4,1,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,44897,44866,44897,44957,44988,44987,44998,45028,45033,45077,45078,45090,45091,45121,45078,45091,
155,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 14,3,GGGGG,4,2,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,44907,44876,44907,44967,44998,44997,45008,45028,45033,45077,45078,45090,45091,45121,45088,45091,
156,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 15,3,GGGGG,4,3,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,44917,44886,44917,44977,45008,45007,45018,45028,45033,45077,45078,45090,45091,45121,45098,45091,
157,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 16,3,GGGGG,4,4,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,44927,44896,44927,44987,45018,45017,45028,45028,45033,45077,45078,45090,45091,45121,45108,45091,
158,LeasingII,Rig Crew 1,B3 - FARMAR 10K,B3,2050,#REF!,LLLLL,LeasingII//GEN 5,3,LLLLL,4,1,NEW B3 LGOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,LEASINGII TB,45027,44996,45027,45087,45118,45117,45128,45158,45163,45207,45208,45220,45221,45251,45208,45221,
159,LeasingII,Rig Crew 1,B3 - FARMAR 10K,B3,2050,#REF!,LLLLL,LeasingII//GEN 6,3,LLLLL,4,2,NEW B3 LGOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,LEASINGII TB,45037,45006,45037,45097,45128,45127,45138,45158,45163,45207,45208,45220,45221,45251,45218,45221,
160,LeasingII,Rig Crew 1,B3 - FARMAR 10K,B3,2050,#REF!,LLLLL,LeasingII//GEN 7,3,LLLLL,4,3,NEW B3 LGOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,LEASINGII TB,45047,45016,45047,45107,45138,45137,45148,45158,45163,45207,45208,45220,45221,45251,45228,45221,
161,LeasingII,Rig Crew 1,B3 - FARMAR 10K,B3,2050,#REF!,LLLLL,LeasingII//GEN 8,3,LLLLL,4,4,NEW B3 LGOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,LEASINGII TB,45057,45026,45057,45117,45148,45147,45158,45158,45163,45207,45208,45220,45221,45251,45238,45221,
162,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 17,3,GGGGG,4,1,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,45157,45126,45157,45217,45248,45247,45258,45288,45293,45337,45338,45350,45351,45381,45338,45351,
163,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 18,3,GGGGG,4,2,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,45167,45136,45167,45227,45258,45257,45268,45288,45293,45337,45338,45350,45351,45381,45348,45351,
164,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 19,3,GGGGG,4,3,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,45177,45146,45177,45237,45268,45267,45278,45288,45293,45337,45338,45350,45351,45381,45358,45351,
165,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 20,3,GGGGG,4,4,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,45187,45156,45187,45247,45278,45277,45288,45288,45293,45337,45338,45350,45351,45381,45368,45351,
166,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 21,3,GGGGG,4,1,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,45287,45256,45287,45347,45378,45377,45388,45418,45423,45467,45468,45480,45481,45511,45468,45481,
167,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 22,3,GGGGG,4,2,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,45297,45266,45297,45357,45388,45387,45398,45418,45423,45467,45468,45480,45481,45511,45478,45481,
168,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 23,3,GGGGG,4,3,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,45307,45276,45307,45367,45398,45397,45408,45418,45423,45467,45468,45480,45481,45511,45488,45481,
169,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 24,3,GGGGG,4,4,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,45317,45286,45317,45377,45408,45407,45418,45418,45423,45467,45468,45480,45481,45511,45498,45481,
170,LeasingII,Rig Crew 1,B3 - FARMAR 10K,B3,2050,#REF!,LLLLL,LeasingII//GEN 9,3,LLLLL,4,1,NEW B3 LGOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,LEASINGII TB,45417,45386,45417,45477,45508,45507,45518,45548,45553,45597,45598,45610,45611,45641,45598,45611,
171,LeasingII,Rig Crew 1,B3 - FARMAR 10K,B3,2050,#REF!,LLLLL,LeasingII//GEN 10,3,LLLLL,4,2,NEW B3 LGOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,LEASINGII TB,45427,45396,45427,45487,45518,45517,45528,45548,45553,45597,45598,45610,45611,45641,45608,45611,
172,LeasingII,Rig Crew 1,B3 - FARMAR 10K,B3,2050,#REF!,LLLLL,LeasingII//GEN 11,3,LLLLL,4,3,NEW B3 LGOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,LEASINGII TB,45437,45406,45437,45497,45528,45527,45538,45548,45553,45597,45598,45610,45611,45641,45618,45611,
173,LeasingII,Rig Crew 1,B3 - FARMAR 10K,B3,2050,#REF!,LLLLL,LeasingII//GEN 12,3,LLLLL,4,4,NEW B3 LGOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,LEASINGII TB,45447,45416,45447,45507,45538,45537,45548,45548,45553,45597,45598,45610,45611,45641,45628,45611,
174,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 25,3,GGGGG,4,1,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,45547,45516,45547,45607,45638,45637,45648,45678,45683,45727,45728,45740,45741,45771,45728,45741,
175,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 26,3,GGGGG,4,2,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,45557,45526,45557,45617,45648,45647,45658,45678,45683,45727,45728,45740,45741,45771,45738,45741,
176,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 27,3,GGGGG,4,3,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,45567,45536,45567,45627,45658,45657,45668,45678,45683,45727,45728,45740,45741,45771,45748,45741,
177,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 28,3,GGGGG,4,4,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,45577,45546,45577,45637,45668,45667,45678,45678,45683,45727,45728,45740,45741,45771,45758,45741,
178,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 29,3,GGGGG,4,1,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,45677,45646,45677,45737,45768,45767,45778,45808,45813,45857,45858,45870,45871,45901,45858,45871,
179,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 30,3,GGGGG,4,2,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,45687,45656,45687,45747,45778,45777,45788,45808,45813,45857,45858,45870,45871,45901,45868,45871,
180,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 31,3,GGGGG,4,3,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,45697,45666,45697,45757,45788,45787,45798,45808,45813,45857,45858,45870,45871,45901,45878,45871,
181,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 32,3,GGGGG,4,4,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,45707,45676,45707,45767,45798,45797,45808,45808,45813,45857,45858,45870,45871,45901,45888,45871,
182,LeasingII,Rig Crew 1,B3 - FARMAR 10K,B3,2050,#REF!,LLLLL,LeasingII//GEN 13,3,LLLLL,4,1,NEW B3 LGOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,LEASINGII TB,45807,45776,45807,45867,45898,45897,45908,45938,45943,45987,45988,46000,46001,46031,45988,46001,
183,LeasingII,Rig Crew 1,B3 - FARMAR 10K,B3,2050,#REF!,LLLLL,LeasingII//GEN 14,3,LLLLL,4,2,NEW B3 LGOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,LEASINGII TB,45817,45786,45817,45877,45908,45907,45918,45938,45943,45987,45988,46000,46001,46031,45998,46001,
184,LeasingII,Rig Crew 1,B3 - FARMAR 10K,B3,2050,#REF!,LLLLL,LeasingII//GEN 15,3,LLLLL,4,3,NEW B3 LGOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,LEASINGII TB,45827,45796,45827,45887,45918,45917,45928,45938,45943,45987,45988,46000,46001,46031,46008,46001,
185,LeasingII,Rig Crew 1,B3 - FARMAR 10K,B3,2050,#REF!,LLLLL,LeasingII//GEN 16,3,LLLLL,4,4,NEW B3 LGOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,LEASINGII TB,45837,45806,45837,45897,45928,45927,45938,45938,45943,45987,45988,46000,46001,46031,46018,46001,
186,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 33,3,GGGGG,4,1,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,45937,45906,45937,45997,46028,46027,46038,46068,46073,46117,46118,46130,46131,46161,46118,46131,
187,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 34,3,GGGGG,4,2,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,45947,45916,45947,46007,46038,46037,46048,46068,46073,46117,46118,46130,46131,46161,46128,46131,
188,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 35,3,GGGGG,4,3,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,45957,45926,45957,46017,46048,46047,46058,46068,46073,46117,46118,46130,46131,46161,46138,46131,
189,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 36,3,GGGGG,4,4,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,45967,45936,45967,46027,46058,46057,46068,46068,46073,46117,46118,46130,46131,46161,46148,46131,
190,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 37,3,GGGGG,4,1,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,46067,46036,46067,46127,46158,46157,46168,46198,46203,46247,46248,46260,46261,46291,46248,46261,
191,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 38,3,GGGGG,4,2,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,46077,46046,46077,46137,46168,46167,46178,46198,46203,46247,46248,46260,46261,46291,46258,46261,
192,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 39,3,GGGGG,4,3,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,46087,46056,46087,46147,46178,46177,46188,46198,46203,46247,46248,46260,46261,46291,46268,46261,
193,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 40,3,GGGGG,4,4,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,46097,46066,46097,46157,46188,46187,46198,46198,46203,46247,46248,46260,46261,46291,46278,46261,
194,LeasingII,Rig Crew 1,B3 - FARMAR 10K,B3,2050,#REF!,LLLLL,LeasingII//GEN 17,3,LLLLL,4,1,NEW B3 LGOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,LEASINGII TB,46197,46166,46197,46257,46288,46287,46298,46328,46333,46377,46378,46390,46391,46421,46378,46391,
195,LeasingII,Rig Crew 1,B3 - FARMAR 10K,B3,2050,#REF!,LLLLL,LeasingII//GEN 18,3,LLLLL,4,2,NEW B3 LGOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,LEASINGII TB,46207,46176,46207,46267,46298,46297,46308,46328,46333,46377,46378,46390,46391,46421,46388,46391,
196,LeasingII,Rig Crew 1,B3 - FARMAR 10K,B3,2050,#REF!,LLLLL,LeasingII//GEN 19,3,LLLLL,4,3,NEW B3 LGOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,LEASINGII TB,46217,46186,46217,46277,46308,46307,46318,46328,46333,46377,46378,46390,46391,46421,46398,46391,
197,LeasingII,Rig Crew 1,B3 - FARMAR 10K,B3,2050,#REF!,LLLLL,LeasingII//GEN 20,3,LLLLL,4,4,NEW B3 LGOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,LEASINGII TB,46227,46196,46227,46287,46318,46317,46328,46328,46333,46377,46378,46390,46391,46421,46408,46391,
198,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 41,3,GGGGG,4,1,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,46327,46296,46327,46387,46418,46417,46428,46458,46463,46507,46508,46520,46521,46551,46508,46521,
199,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 42,3,GGGGG,4,2,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,46337,46306,46337,46397,46428,46427,46438,46458,46463,46507,46508,46520,46521,46551,46518,46521,
200,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 43,3,GGGGG,4,3,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,46347,46316,46347,46407,46438,46437,46448,46458,46463,46507,46508,46520,46521,46551,46528,46521,
201,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 44,3,GGGGG,4,4,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,46357,46326,46357,46417,46448,46447,46458,46458,46463,46507,46508,46520,46521,46551,46538,46521,
202,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 45,3,GGGGG,4,1,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,46457,46426,46457,46517,46548,46547,46558,46588,46593,46637,46638,46650,46651,46681,46638,46651,
203,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 46,3,GGGGG,4,2,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,46467,46436,46467,46527,46558,46557,46568,46588,46593,46637,46638,46650,46651,46681,46648,46651,
204,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 47,3,GGGGG,4,3,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,46477,46446,46477,46537,46568,46567,46578,46588,46593,46637,46638,46650,46651,46681,46658,46651,
205,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 48,3,GGGGG,4,4,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,46487,46456,46487,46547,46578,46577,46588,46588,46593,46637,46638,46650,46651,46681,46668,46651,
206,LeasingII,Rig Crew 1,B3 - FARMAR 10K,B3,2050,#REF!,LLLLL,LeasingII//GEN 21,3,LLLLL,4,1,NEW B3 LGOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,LEASINGII TB,46587,46556,46587,46647,46678,46677,46688,46718,46723,46767,46768,46780,46781,46811,46768,46781,
207,LeasingII,Rig Crew 1,B3 - FARMAR 10K,B3,2050,#REF!,LLLLL,LeasingII//GEN 22,3,LLLLL,4,2,NEW B3 LGOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,LEASINGII TB,46597,46566,46597,46657,46688,46687,46698,46718,46723,46767,46768,46780,46781,46811,46778,46781,
208,LeasingII,Rig Crew 1,B3 - FARMAR 10K,B3,2050,#REF!,LLLLL,LeasingII//GEN 23,3,LLLLL,4,3,NEW B3 LGOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,LEASINGII TB,46607,46576,46607,46667,46698,46697,46708,46718,46723,46767,46768,46780,46781,46811,46788,46781,
209,LeasingII,Rig Crew 1,B3 - FARMAR 10K,B3,2050,#REF!,LLLLL,LeasingII//GEN 24,3,LLLLL,4,4,NEW B3 LGOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,LEASINGII TB,46617,46586,46617,46677,46708,46707,46718,46718,46723,46767,46768,46780,46781,46811,46798,46781,
210,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 49,3,GGGGG,4,1,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,46717,46686,46717,46777,46808,46807,46818,46848,46853,46897,46898,46910,46911,46941,46898,46911,
211,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 50,3,GGGGG,4,2,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,46727,46696,46727,46787,46818,46817,46828,46848,46853,46897,46898,46910,46911,46941,46908,46911,
212,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 51,3,GGGGG,4,3,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,46737,46706,46737,46797,46828,46827,46838,46848,46853,46897,46898,46910,46911,46941,46918,46911,
213,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 52,3,GGGGG,4,4,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,46747,46716,46747,46807,46838,46837,46848,46848,46853,46897,46898,46910,46911,46941,46928,46911,
214,Ganador,Rig Crew 1,GENERIC - GANADOR,GENERIC,2050,#REF!,GGGGG,Ganador//GEN 53,3,GGGGG,4,1,GANADOR,GENERIC,100,75,4PUD,#REF!,50-2000-10-18-180,FUTURE,GANADOR TB,46847,46816,46847,46907,46938,46937,46948,46978,46983,47027,47028,47040,47041,47071,47028,47041,
