Date,gas_hsc_fee_per_mmbtu,gas_waha_fee_per_mmbtu,oil_trucking_fee_per_bbl,ngl_tnf_per_gal
55031,-0.64,-0.13,-1.25,-0.08
55061,-0.64,-0.13,-1.25,-0.08
55092,-0.64,-0.13,-1.25,-0.08
55122,-0.64,-0.13,-1.25,-0.08
55153,-0.64,-0.13,-1.25,-0.08
55184,-0.64,-0.13,-1.25,-0.08
55212,-0.64,-0.13,-1.25,-0.08
55243,-0.64,-0.13,-1.25,-0.08
55273,-0.64,-0.13,-1.25,-0.08
55304,-0.64,-0.13,-1.25,-0.08
55334,-0.64,-0.13,-1.25,-0.08
55365,-0.64,-0.13,-1.25,-0.08
55396,-0.64,-0.13,-1.25,-0.08
55426,-0.64,-0.13,-1.25,-0.08
55457,-0.64,-0.13,-1.25,-0.08
55487,-0.64,-0.13,-1.25,-0.08
55518,-0.64,-0.13,-1.25,-0.08
55549,-0.64,-0.13,-1.25,-0.08
55578,-0.64,-0.13,-1.25,-0.08
55609,-0.64,-0.13,-1.25,-0.08
55639,-0.64,-0.13,-1.25,-0.08
55670,-0.64,-0.13,-1.25,-0.08
55700,-0.64,-0.13,-1.25,-0.08
55731,-0.64,-0.13,-1.25,-0.08
55762,-0.64,-0.13,-1.25,-0.08
55792,-0.64,-0.13,-1.25,-0.08
55823,-0.64,-0.13,-1.25,-0.08
55853,-0.64,-0.13,-1.25,-0.08
55884,-0.64,-0.13,-1.25,-0.08
55915,-0.64,-0.13,-1.25,-0.08
55943,-0.64,-0.13,-1.25,-0.08
55974,-0.64,-0.13,-1.25,-0.08
56004,-0.64,-0.13,-1.25,-0.08
56035,-0.64,-0.13,-1.25,-0.08
56065,-0.64,-0.13,-1.25,-0.08
56096,-0.64,-0.13,-1.25,-0.08
56127,-0.64,-0.13,-1.25,-0.08
56157,-0.64,-0.13,-1.25,-0.08
56188,-0.64,-0.13,-1.25,-0.08
56218,-0.64,-0.13,-1.25,-0.08
56249,-0.64,-0.13,-1.25,-0.08
56280,-0.64,-0.13,-1.25,-0.08
56308,-0.64,-0.13,-1.25,-0.08
56339,-0.64,-0.13,-1.25,-0.08
56369,-0.64,-0.13,-1.25,-0.08
56400,-0.64,-0.13,-1.25,-0.08
56430,-0.64,-0.13,-1.25,-0.08
56461,-0.64,-0.13,-1.25,-0.08
56492,-0.64,-0.13,-1.25,-0.08
56522,-0.64,-0.13,-1.25,-0.08
56553,-0.64,-0.13,-1.25,-0.08
56583,-0.64,-0.13,-1.25,-0.08
56614,-0.64,-0.13,-1.25,-0.08
56645,-0.64,-0.13,-1.25,-0.08
56673,-0.64,-0.13,-1.25,-0.08
56704,-0.64,-0.13,-1.25,-0.08
56734,-0.64,-0.13,-1.25,-0.08
56765,-0.64,-0.13,-1.25,-0.08
56795,-0.64,-0.13,-1.25,-0.08
56826,-0.64,-0.13,-1.25,-0.08
56857,-0.64,-0.13,-1.25,-0.08
56887,-0.64,-0.13,-1.25,-0.08
56918,-0.64,-0.13,-1.25,-0.08
56948,-0.64,-0.13,-1.25,-0.08
56979,-0.64,-0.13,-1.25,-0.08
57010,-0.64,-0.13,-1.25,-0.08
57039,-0.64,-0.13,-1.25,-0.08
57070,-0.64,-0.13,-1.25,-0.08
57100,-0.64,-0.13,-1.25,-0.08
57131,-0.64,-0.13,-1.25,-0.08
57161,-0.64,-0.13,-1.25,-0.08
57192,-0.64,-0.13,-1.25,-0.08
57223,-0.64,-0.13,-1.25,-0.08
57253,-0.64,-0.13,-1.25,-0.08
57284,-0.64,-0.13,-1.25,-0.08
57314,-0.64,-0.13,-1.25,-0.08
57345,-0.64,-0.13,-1.25,-0.08
57376,-0.64,-0.13,-1.25,-0.08
57404,-0.64,-0.13,-1.25,-0.08
57435,-0.64,-0.13,-1.25,-0.08
57465,-0.64,-0.13,-1.25,-0.08
57496,-0.64,-0.13,-1.25,-0.08
57526,-0.64,-0.13,-1.25,-0.08
57557,-0.64,-0.13,-1.25,-0.08
57588,-0.64,-0.13,-1.25,-0.08
57618,-0.64,-0.13,-1.25,-0.08
57649,-0.64,-0.13,-1.25,-0.08
57679,-0.64,-0.13,-1.25,-0.08
57710,-0.64,-0.13,-1.25,-0.08
57741,-0.64,-0.13,-1.25,-0.08
57769,-0.64,-0.13,-1.25,-0.08
57800,-0.64,-0.13,-1.25,-0.08
57830,-0.64,-0.13,-1.25,-0.08
57861,-0.64,-0.13,-1.25,-0.08
57891,-0.64,-0.13,-1.25,-0.08
57922,-0.64,-0.13,-1.25,-0.08
57953,-0.64,-0.13,-1.25,-0.08
57983,-0.64,-0.13,-1.25,-0.08
58014,-0.64,-0.13,-1.25,-0.08
58044,-0.64,-0.13,-1.25,-0.08
58075,-0.64,-0.13,-1.25,-0.08
58106,-0.64,-0.13,-1.25,-0.08
58134,-0.64,-0.13,-1.25,-0.08
58165,-0.64,-0.13,-1.25,-0.08
58195,-0.64,-0.13,-1.25,-0.08
58226,-0.64,-0.13,-1.25,-0.08
58256,-0.64,-0.13,-1.25,-0.08
58287,-0.64,-0.13,-1.25,-0.08
58318,-0.64,-0.13,-1.25,-0.08
58348,-0.64,-0.13,-1.25,-0.08
58379,-0.64,-0.13,-1.25,-0.08
58409,-0.64,-0.13,-1.25,-0.08
58440,-0.64,-0.13,-1.25,-0.08
58471,-0.64,-0.13,-1.25,-0.08
58500,-0.64,-0.13,-1.25,-0.08
58531,-0.64,-0.13,-1.25,-0.08
58561,-0.64,-0.13,-1.25,-0.08
58592,-0.64,-0.13,-1.25,-0.08
58622,-0.64,-0.13,-1.25,-0.08
58653,-0.64,-0.13,-1.25,-0.08
58684,-0.64,-0.13,-1.25,-0.08
58714,-0.64,-0.13,-1.25,-0.08
58745,-0.64,-0.13,-1.25,-0.08
58775,-0.64,-0.13,-1.25,-0.08
58806,-0.64,-0.13,-1.25,-0.08
58837,-0.64,-0.13,-1.25,-0.08
58865,-0.64,-0.13,-1.25,-0.08
58896,-0.64,-0.13,-1.25,-0.08
58926,-0.64,-0.13,-1.25,-0.08
58957,-0.64,-0.13,-1.25,-0.08
58987,-0.64,-0.13,-1.25,-0.08
59018,-0.64,-0.13,-1.25,-0.08
59049,-0.64,-0.13,-1.25,-0.08
59079,-0.64,-0.13,-1.25,-0.08
59110,-0.64,-0.13,-1.25,-0.08
59140,-0.64,-0.13,-1.25,-0.08
59171,-0.64,-0.13,-1.25,-0.08
59202,-0.64,-0.13,-1.25,-0.08
59230,-0.64,-0.13,-1.25,-0.08
59261,-0.64,-0.13,-1.25,-0.08
59291,-0.64,-0.13,-1.25,-0.08
59322,-0.64,-0.13,-1.25,-0.08
59352,-0.64,-0.13,-1.25,-0.08
59383,-0.64,-0.13,-1.25,-0.08
59414,-0.64,-0.13,-1.25,-0.08
59444,-0.64,-0.13,-1.25,-0.08
59475,-0.64,-0.13,-1.25,-0.08
59505,-0.64,-0.13,-1.25,-0.08
59536,-0.64,-0.13,-1.25,-0.08
59567,-0.64,-0.13,-1.25,-0.08
59595,-0.64,-0.13,-1.25,-0.08
59626,-0.64,-0.13,-1.25,-0.08
59656,-0.64,-0.13,-1.25,-0.08
59687,-0.64,-0.13,-1.25,-0.08
59717,-0.64,-0.13,-1.25,-0.08
59748,-0.64,-0.13,-1.25,-0.08
59779,-0.64,-0.13,-1.25,-0.08
59809,-0.64,-0.13,-1.25,-0.08
59840,-0.64,-0.13,-1.25,-0.08
59870,-0.64,-0.13,-1.25,-0.08
59901,-0.64,-0.13,-1.25,-0.08
59932,-0.64,-0.13,-1.25,-0.08
59961,-0.64,-0.13,-1.25,-0.08
59992,-0.64,-0.13,-1.25,-0.08
60022,-0.64,-0.13,-1.25,-0.08
60053,-0.64,-0.13,-1.25,-0.08
60083,-0.64,-0.13,-1.25,-0.08
60114,-0.64,-0.13,-1.25,-0.08
60145,-0.64,-0.13,-1.25,-0.08
60175,-0.64,-0.13,-1.25,-0.08
60206,-0.64,-0.13,-1.25,-0.08
60236,-0.64,-0.13,-1.25,-0.08
60267,-0.64,-0.13,-1.25,-0.08
60298,-0.64,-0.13,-1.25,-0.08
60326,-0.64,-0.13,-1.25,-0.08
60357,-0.64,-0.13,-1.25,-0.08
60387,-0.64,-0.13,-1.25,-0.08
60418,-0.64,-0.13,-1.25,-0.08
60448,-0.64,-0.13,-1.25,-0.08
60479,-0.64,-0.13,-1.25,-0.08
60510,-0.64,-0.13,-1.25,-0.08
60540,-0.64,-0.13,-1.25,-0.08
60571,-0.64,-0.13,-1.25,-0.08
60601,-0.64,-0.13,-1.25,-0.08
60632,-0.64,-0.13,-1.25,-0.08
60663,-0.64,-0.13,-1.25,-0.08
60691,-0.64,-0.13,-1.25,-0.08
60722,-0.64,-0.13,-1.25,-0.08
60752,-0.64,-0.13,-1.25,-0.08
60783,-0.64,-0.13,-1.25,-0.08
60813,-0.64,-0.13,-1.25,-0.08
60844,-0.64,-0.13,-1.25,-0.08
60875,-0.64,-0.13,-1.25,-0.08
60905,-0.64,-0.13,-1.25,-0.08
60936,-0.64,-0.13,-1.25,-0.08
60966,-0.64,-0.13,-1.25,-0.08
60997,-0.64,-0.13,-1.25,-0.08
61028,-0.64,-0.13,-1.25,-0.08
61056,-0.64,-0.13,-1.25,-0.08
61087,-0.64,-0.13,-1.25,-0.08
61117,-0.64,-0.13,-1.25,-0.08
61148,-0.64,-0.13,-1.25,-0.08
61178,-0.64,-0.13,-1.25,-0.08
61209,-0.64,-0.13,-1.25,-0.08
61240,-0.64,-0.13,-1.25,-0.08
61270,-0.64,-0.13,-1.25,-0.08
61301,-0.64,-0.13,-1.25,-0.08
61331,-0.64,-0.13,-1.25,-0.08
61362,-0.64,-0.13,-1.25,-0.08
61393,-0.64,-0.13,-1.25,-0.08
61422,-0.64,-0.13,-1.25,-0.08
61453,-0.64,-0.13,-1.25,-0.08
61483,-0.64,-0.13,-1.25,-0.08
61514,-0.64,-0.13,-1.25,-0.08
61544,-0.64,-0.13,-1.25,-0.08
61575,-0.64,-0.13,-1.25,-0.08
61606,-0.64,-0.13,-1.25,-0.08
61636,-0.64,-0.13,-1.25,-0.08
61667,-0.64,-0.13,-1.25,-0.08
61697,-0.64,-0.13,-1.25,-0.08
61728,-0.64,-0.13,-1.25,-0.08
61759,-0.64,-0.13,-1.25,-0.08
61787,-0.64,-0.13,-1.25,-0.08
61818,-0.64,-0.13,-1.25,-0.08
61848,-0.64,-0.13,-1.25,-0.08
61879,-0.64,-0.13,-1.25,-0.08
61909,-0.64,-0.13,-1.25,-0.08
61940,-0.64,-0.13,-1.25,-0.08
61971,-0.64,-0.13,-1.25,-0.08
62001,-0.64,-0.13,-1.25,-0.08
62032,-0.64,-0.13,-1.25,-0.08
62062,-0.64,-0.13,-1.25,-0.08
62093,-0.64,-0.13,-1.25,-0.08
62124,-0.64,-0.13,-1.25,-0.08
62152,-0.64,-0.13,-1.25,-0.08
62183,-0.64,-0.13,-1.25,-0.08
62213,-0.64,-0.13,-1.25,-0.08
62244,-0.64,-0.13,-1.25,-0.08
62274,-0.64,-0.13,-1.25,-0.08
62305,-0.64,-0.13,-1.25,-0.08
62336,-0.64,-0.13,-1.25,-0.08
62366,-0.64,-0.13,-1.25,-0.08
62397,-0.64,-0.13,-1.25,-0.08
62427,-0.64,-0.13,-1.25,-0.08
62458,-0.64,-0.13,-1.25,-0.08
62489,-0.64,-0.13,-1.25,-0.08
62517,-0.64,-0.13,-1.25,-0.08
62548,-0.64,-0.13,-1.25,-0.08
62578,-0.64,-0.13,-1.25,-0.08
62609,-0.64,-0.13,-1.25,-0.08
62639,-0.64,-0.13,-1.25,-0.08
62670,-0.64,-0.13,-1.25,-0.08
62701,-0.64,-0.13,-1.25,-0.08
62731,-0.64,-0.13,-1.25,-0.08
62762,-0.64,-0.13,-1.25,-0.08
62792,-0.64,-0.13,-1.25,-0.08
62823,-0.64,-0.13,-1.25,-0.08
62854,-0.64,-0.13,-1.25,-0.08
62883,-0.64,-0.13,-1.25,-0.08
62914,-0.64,-0.13,-1.25,-0.08
62944,-0.64,-0.13,-1.25,-0.08
62975,-0.64,-0.13,-1.25,-0.08
63005,-0.64,-0.13,-1.25,-0.08
63036,-0.64,-0.13,-1.25,-0.08
63067,-0.64,-0.13,-1.25,-0.08
63097,-0.64,-0.13,-1.25,-0.08
63128,-0.64,-0.13,-1.25,-0.08
63158,-0.64,-0.13,-1.25,-0.08
63189,-0.64,-0.13,-1.25,-0.08
63220,-0.64,-0.13,-1.25,-0.08
63248,-0.64,-0.13,-1.25,-0.08
63279,-0.64,-0.13,-1.25,-0.08
63309,-0.64,-0.13,-1.25,-0.08
63340,-0.64,-0.13,-1.25,-0.08
63370,-0.64,-0.13,-1.25,-0.08
63401,-0.64,-0.13,-1.25,-0.08
63432,-0.64,-0.13,-1.25,-0.08
63462,-0.64,-0.13,-1.25,-0.08
63493,-0.64,-0.13,-1.25,-0.08
63523,-0.64,-0.13,-1.25,-0.08
63554,-0.64,-0.13,-1.25,-0.08
63585,-0.64,-0.13,-1.25,-0.08
63613,-0.64,-0.13,-1.25,-0.08
63644,-0.64,-0.13,-1.25,-0.08
63674,-0.64,-0.13,-1.25,-0.08
63705,-0.64,-0.13,-1.25,-0.08
63735,-0.64,-0.13,-1.25,-0.08
63766,-0.64,-0.13,-1.25,-0.08
63797,-0.64,-0.13,-1.25,-0.08
63827,-0.64,-0.13,-1.25,-0.08
63858,-0.64,-0.13,-1.25,-0.08
63888,-0.64,-0.13,-1.25,-0.08
63919,-0.64,-0.13,-1.25,-0.08
63950,-0.64,-0.13,-1.25,-0.08
63978,-0.64,-0.13,-1.25,-0.08
64009,-0.64,-0.13,-1.25,-0.08
64039,-0.64,-0.13,-1.25,-0.08
64070,-0.64,-0.13,-1.25,-0.08
64100,-0.64,-0.13,-1.25,-0.08
64131,-0.64,-0.13,-1.25,-0.08
64162,-0.64,-0.13,-1.25,-0.08
64192,-0.64,-0.13,-1.25,-0.08
64223,-0.64,-0.13,-1.25,-0.08
64253,-0.64,-0.13,-1.25,-0.08
64284,-0.64,-0.13,-1.25,-0.08
64315,-0.64,-0.13,-1.25,-0.08
64344,-0.64,-0.13,-1.25,-0.08
64375,-0.64,-0.13,-1.25,-0.08
64405,-0.64,-0.13,-1.25,-0.08
64436,-0.64,-0.13,-1.25,-0.08
64466,-0.64,-0.13,-1.25,-0.08
64497,-0.64,-0.13,-1.25,-0.08
64528,-0.64,-0.13,-1.25,-0.08
64558,-0.64,-0.13,-1.25,-0.08
64589,-0.64,-0.13,-1.25,-0.08
64619,-0.64,-0.13,-1.25,-0.08
64650,-0.64,-0.13,-1.25,-0.08
64681,-0.64,-0.13,-1.25,-0.08
64709,-0.64,-0.13,-1.25,-0.08
64740,-0.64,-0.13,-1.25,-0.08
64770,-0.64,-0.13,-1.25,-0.08
64801,-0.64,-0.13,-1.25,-0.08
64831,-0.64,-0.13,-1.25,-0.08
64862,-0.64,-0.13,-1.25,-0.08
64893,-0.64,-0.13,-1.25,-0.08
64923,-0.64,-0.13,-1.25,-0.08
64954,-0.64,-0.13,-1.25,-0.08
64984,-0.64,-0.13,-1.25,-0.08
65015,-0.64,-0.13,-1.25,-0.08
65046,-0.64,-0.13,-1.25,-0.08
65074,-0.64,-0.13,-1.25,-0.08
65105,-0.64,-0.13,-1.25,-0.08
65135,-0.64,-0.13,-1.25,-0.08
65166,-0.64,-0.13,-1.25,-0.08
65196,-0.64,-0.13,-1.25,-0.08
65227,-0.64,-0.13,-1.25,-0.08
65258,-0.64,-0.13,-1.25,-0.08
65288,-0.64,-0.13,-1.25,-0.08
65319,-0.64,-0.13,-1.25,-0.08
65349,-0.64,-0.13,-1.25,-0.08
65380,-0.64,-0.13,-1.25,-0.08
65411,-0.64,-0.13,-1.25,-0.08
65439,-0.64,-0.13,-1.25,-0.08
65470,-0.64,-0.13,-1.25,-0.08
65500,-0.64,-0.13,-1.25,-0.08
65531,-0.64,-0.13,-1.25,-0.08
65561,-0.64,-0.13,-1.25,-0.08
65592,-0.64,-0.13,-1.25,-0.08
65623,-0.64,-0.13,-1.25,-0.08
65653,-0.64,-0.13,-1.25,-0.08
65684,-0.64,-0.13,-1.25,-0.08
65714,-0.64,-0.13,-1.25,-0.08
65745,-0.64,-0.13,-1.25,-0.08
65776,-0.64,-0.13,-1.25,-0.08
65805,-0.64,-0.13,-1.25,-0.08
65836,-0.64,-0.13,-1.25,-0.08
65866,-0.64,-0.13,-1.25,-0.08
65897,-0.64,-0.13,-1.25,-0.08
65927,-0.64,-0.13,-1.25,-0.08
65958,-0.64,-0.13,-1.25,-0.08
65989,-0.64,-0.13,-1.25,-0.08
66019,-0.64,-0.13,-1.25,-0.08
