Date,gas_hsc_pct,gas_waha_pct,gas_all_pct,oil_midland_pct,oil_houston_pct,oil_all_pct,ngl_ethane_pct,ngl_propane_pct,ngl_n_butane_pct,ngl_iso_butane_pct,ngl_nat_gasoline_pct,ngl_all_pct
44135,0.476391331,0.523608669,1,1,0,1,1,1,1,1,1,1
44165,0.469589126,0.530410874,1,1,0,1,1,1,1,1,1,1
44196,0.459576677,0.540423323,1,1,0,1,1,1,1,1,1,1
44227,0.455678315,0.544321685,1,1,0,1,1,1,1,1,1,1
44255,0.449709764,0.550290236,1,1,0,1,1,1,1,1,1,1
44286,0.444471193,0.555528807,1,1,0,1,1,1,1,1,1,1
44316,0.44921386,0.55078614,1,1,0,1,1,1,1,1,1,1
44347,0.445634976,0.554365024,1,1,0,1,1,1,1,1,1,1
44377,0.439151552,0.560848448,1,1,0,1,1,1,1,1,1,1
44408,0.43569295,0.56430705,1,1,0,1,1,1,1,1,1,1
44439,0.430749307,0.569250693,1,1,0,1,1,1,1,1,1,1
44469,0.4306627,0.5693373,1,1,0,1,1,1,1,1,1,1
44500,0.427495077,0.572504923,1,1,0,1,1,1,1,1,1,1
44530,0.42385054,0.57614946,1,1,0,1,1,1,1,1,1,1
44561,0.420173491,0.579826509,1,1,0,1,1,1,1,1,1,1
44592,0.416279057,0.583720943,1,1,0,1,1,1,1,1,1,1
44620,0.413234638,0.586765362,1,1,0,1,1,1,1,1,1,1
44651,0.403103808,0.596896192,1,1,0,1,1,1,1,1,1,1
44681,0.399547704,0.600452296,1,1,0,1,1,1,1,1,1,1
44712,0.397255649,0.602744351,1,1,0,1,1,1,1,1,1,1
44742,0.392746351,0.607253649,1,1,0,1,1,1,1,1,1,1
44773,0.389807807,0.610192193,1,1,0,1,1,1,1,1,1,1
44804,0.386288171,0.613711829,1,1,0,1,1,1,1,1,1,1
44834,0.383500533,0.616499467,1,1,0,1,1,1,1,1,1,1
44865,0.380145859,0.619854141,1,1,0,1,1,1,1,1,1,1
44895,0.377132578,0.622867422,1,1,0,1,1,1,1,1,1,1
44926,0.374483272,0.625516728,1,1,0,1,1,1,1,1,1,1
44957,0.371299681,0.628700319,1,1,0,1,1,1,1,1,1,1
44985,0.368791632,0.631208368,1,1,0,1,1,1,1,1,1,1
45016,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45046,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45077,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45107,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45138,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45169,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45199,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45230,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45260,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45291,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45322,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45351,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45382,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45412,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45443,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45473,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45504,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45535,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45565,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45596,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45626,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45657,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45688,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45716,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45747,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45777,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45808,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45838,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45869,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45900,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45930,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45961,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
45991,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46022,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46053,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46081,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46112,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46142,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46173,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46203,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46234,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46265,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46295,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46326,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46356,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46387,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46418,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46446,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46477,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46507,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46538,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46568,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46599,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46630,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46660,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46691,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46721,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46752,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46783,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46812,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46843,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46873,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46904,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46934,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46965,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
46996,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47026,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47057,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47087,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47118,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47149,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47177,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47208,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47238,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47269,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47299,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47330,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47361,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47391,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47422,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47452,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47483,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47514,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47542,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47573,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47603,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47634,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47664,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47695,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47726,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47756,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47787,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47817,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47848,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47879,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47907,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47938,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47968,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
47999,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48029,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48060,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48091,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48121,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48152,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48182,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48213,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48244,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48273,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48304,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48334,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48365,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48395,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48426,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48457,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48487,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48518,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48548,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48579,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48610,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48638,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48669,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48699,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48730,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48760,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48791,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48822,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48852,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48883,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48913,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48944,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
48975,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49003,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49034,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49064,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49095,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49125,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49156,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49187,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49217,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49248,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49278,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49309,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49340,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49368,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49399,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49429,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49460,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49490,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49521,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49552,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49582,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49613,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49643,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49674,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49705,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49734,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49765,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49795,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49826,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49856,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49887,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49918,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49948,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
49979,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50009,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50040,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50071,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50099,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50130,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50160,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50191,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50221,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50252,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50283,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50313,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50344,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50374,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50405,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50436,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50464,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50495,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50525,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50556,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50586,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50617,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50648,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50678,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50709,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50739,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50770,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50801,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50829,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50860,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50890,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50921,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50951,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
50982,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51013,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51043,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51074,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51104,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51135,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51166,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51195,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51226,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51256,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51287,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51317,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51348,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51379,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51409,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51440,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51470,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51501,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51532,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51560,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51591,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51621,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51652,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51682,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51713,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51744,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51774,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51805,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51835,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51866,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51897,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51925,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51956,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
51986,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52017,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52047,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52078,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52109,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52139,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52170,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52200,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52231,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52262,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52290,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52321,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52351,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52382,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52412,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52443,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52474,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52504,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52535,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52565,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52596,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52627,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52656,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52687,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52717,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52748,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52778,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52809,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52840,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52870,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52901,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52931,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52962,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
52993,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53021,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53052,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53082,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53113,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53143,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53174,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53205,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53235,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53266,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53296,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53327,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53358,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53386,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53417,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53447,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53478,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53508,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53539,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53570,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53600,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53631,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53661,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53692,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53723,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53751,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53782,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53812,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53843,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53873,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53904,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53935,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53965,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
53996,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54026,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54057,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54088,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54117,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54148,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54178,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54209,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54239,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54270,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54301,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54331,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54362,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54392,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54423,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54454,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54482,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54513,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54543,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54574,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54604,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54635,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54666,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54696,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54727,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54757,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54788,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54819,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54847,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54878,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54908,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54939,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
54969,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
