Date,gas_hsc_pct,gas_waha_pct,gas_all_pct,oil_midland_pct,oil_houston_pct,oil_all_pct,ngl_ethane_pct,ngl_propane_pct,ngl_n_butane_pct,ngl_iso_butane_pct,ngl_nat_gasoline_pct,ngl_all_pct
55000,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55031,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55061,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55092,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55122,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55153,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55184,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55212,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55243,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55273,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55304,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55334,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55365,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55396,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55426,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55457,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55487,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55518,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55549,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55578,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55609,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55639,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55670,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55700,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55731,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55762,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55792,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55823,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55853,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55884,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55915,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55943,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
55974,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56004,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56035,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56065,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56096,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56127,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56157,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56188,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56218,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56249,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56280,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56308,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56339,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56369,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56400,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56430,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56461,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56492,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56522,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56553,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56583,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56614,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56645,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56673,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56704,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56734,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56765,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56795,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56826,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56857,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56887,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56918,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56948,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
56979,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57010,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57039,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57070,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57100,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57131,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57161,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57192,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57223,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57253,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57284,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57314,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57345,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57376,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57404,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57435,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57465,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57496,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57526,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57557,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57588,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57618,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57649,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57679,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57710,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57741,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57769,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57800,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57830,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57861,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57891,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57922,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57953,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
57983,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58014,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58044,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58075,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58106,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58134,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58165,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58195,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58226,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58256,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58287,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58318,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58348,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58379,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58409,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58440,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58471,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58500,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58531,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58561,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58592,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58622,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58653,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58684,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58714,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58745,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58775,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58806,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58837,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58865,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58896,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58926,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58957,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
58987,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59018,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59049,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59079,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59110,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59140,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59171,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59202,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59230,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59261,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59291,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59322,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59352,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59383,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59414,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59444,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59475,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59505,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59536,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59567,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59595,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59626,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59656,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59687,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59717,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59748,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59779,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59809,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59840,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59870,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59901,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59932,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59961,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
59992,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60022,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60053,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60083,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60114,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60145,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60175,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60206,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60236,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60267,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60298,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60326,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60357,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60387,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60418,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60448,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60479,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60510,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60540,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60571,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60601,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60632,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60663,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60691,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60722,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60752,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60783,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60813,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60844,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60875,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60905,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60936,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60966,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
60997,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61028,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61056,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61087,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61117,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61148,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61178,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61209,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61240,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61270,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61301,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61331,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61362,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61393,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61422,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61453,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61483,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61514,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61544,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61575,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61606,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61636,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61667,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61697,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61728,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61759,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61787,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61818,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61848,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61879,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61909,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61940,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
61971,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62001,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62032,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62062,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62093,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62124,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62152,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62183,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62213,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62244,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62274,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62305,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62336,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62366,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62397,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62427,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62458,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62489,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62517,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62548,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62578,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62609,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62639,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62670,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62701,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62731,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62762,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62792,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62823,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62854,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62883,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62914,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62944,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
62975,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63005,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63036,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63067,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63097,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63128,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63158,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63189,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63220,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63248,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63279,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63309,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63340,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63370,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63401,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63432,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63462,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63493,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63523,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63554,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63585,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63613,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63644,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63674,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63705,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63735,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63766,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63797,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63827,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63858,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63888,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63919,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63950,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
63978,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64009,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64039,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64070,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64100,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64131,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64162,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64192,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64223,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64253,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64284,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64315,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64344,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64375,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64405,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64436,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64466,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64497,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64528,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64558,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64589,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64619,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64650,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64681,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64709,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64740,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64770,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64801,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64831,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64862,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64893,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64923,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64954,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
64984,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65015,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65046,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65074,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65105,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65135,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65166,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65196,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65227,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65258,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65288,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65319,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65349,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65380,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65411,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65439,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65470,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65500,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65531,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65561,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65592,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65623,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65653,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65684,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65714,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65745,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65776,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65805,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65836,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65866,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65897,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65927,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65958,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
65989,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
66019,0.36033025,0.63966975,1,1,0,1,1,1,1,1,1,1
